Package                       Version
----------------------------- ------------------------
absl-py                       0.12.0
aiohttp                       3.7.4
anyio                         2.2.0
appdirs                       1.4.4
argon2-cffi                   20.1.0
astunparse                    1.6.3
async-generator               1.10
async-timeout                 3.0.1
attrs                         20.3.0
Babel                         2.9.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.3
blazingsql                    0.18.0
bleach                        3.3.0
bokeh                         2.2.3
brotlipy                      0.7.0
bsql-engine                   0.6
cachetools                    4.2.1
certifi                       2020.6.20
cffi                          1.14.5
chardet                       4.0.0
click                         7.1.2
click-plugins                 1.1.1
cligj                         0.7.1
cloudpickle                   1.6.0
colorcet                      2.0.6
confluent-kafka               1.5.0
cryptography                  3.4.7
cudf                          0.18.1
cudf-kafka                    0.18.1
cugraph                       0.18.0+0.g65ec965f.dirty
cuml                          0.18.0
cupy                          8.1.0
cusignal                      0.18.0
cuspatial                     0.18.0
custreamz                     0.18.1
cuxfilter                     0.18.0
cycler                        0.10.0
cytoolz                       0.11.0
dask                          2021.3.1
dask-cuda                     0.18.0
dask-cudf                     0.18.1
datashader                    0.11.1
datashape                     0.5.4
decorator                     4.4.2
defusedxml                    0.7.1
distributed                   2021.3.1
efficientnet                  1.1.1
entrypoints                   0.3
fastavro                      1.3.5
fastrlock                     0.6
Fiona                         1.8.18
flatbuffers                   1.12
fsspec                        0.8.7
future                        0.18.2
gast                          0.3.3
GDAL                          3.1.4
geopandas                     0.8.1
google-auth                   1.28.0
google-auth-oauthlib          0.4.4
google-pasta                  0.2.0
greenlet                      1.0.0
grpcio                        1.32.0
h5py                          2.10.0
HeapDict                      1.0.1
idna                          2.10
imageio                       2.9.0
importlib-metadata            3.10.0
ipykernel                     5.5.3
ipython                       7.22.0
ipython-genutils              0.2.0
ipywidgets                    7.6.3
jedi                          0.18.0
Jinja2                        2.11.3
joblib                        1.0.1
JPype1                        1.2.1
json5                         0.9.5
jsonschema                    3.2.0
jupyter-client                6.1.12
jupyter-core                  4.7.1
jupyter-packaging             0.7.12
jupyter-server                1.5.1
jupyter-server-proxy          3.0.2
jupyterlab                    3.0.12
jupyterlab-pygments           0.1.2
jupyterlab-server             2.4.0
jupyterlab-widgets            1.0.0
Keras                         2.4.3
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.1
llvmlite                      0.36.0
locket                        0.2.0
Markdown                      3.3.4
MarkupSafe                    1.1.1
matplotlib                    3.4.1
mistune                       0.8.4
msgpack                       1.0.2
multidict                     5.1.0
multipledispatch              0.6.0
munch                         2.5.0
nbclassic                     0.2.6
nbclient                      0.5.3
nbconvert                     6.0.7
nbformat                      5.1.2
nest-asyncio                  1.5.1
netifaces                     0.10.9
networkx                      2.5
nltk                          3.5
notebook                      6.3.0
numba                         0.53.1
numpy                         1.18.5
nvtx                          0.2.3
oauthlib                      3.1.0
olefile                       0.46
opencv-python                 4.5.1.48
opt-einsum                    3.3.0
packaging                     20.9
pandas                        1.1.5
pandocfilters                 1.4.2
panel                         0.10.3
param                         1.10.1
parso                         0.8.2
partd                         1.1.0
pexpect                       4.8.0
pickle5                       0.0.11
pickleshare                   0.7.5
Pillow                        8.1.2
pip                           21.0.1
prometheus-client             0.9.0
prompt-toolkit                3.0.18
protobuf                      3.13.0
psutil                        5.8.0
ptyprocess                    0.7.0
pyarrow                       1.0.1
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.20
pyct                          0.4.6
pydeck                        0.5.0
pyee                          7.0.4
Pygments                      2.8.1
PyHive                        0.6.3
pynvml                        8.0.4
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pyppeteer                     0.2.2
pyproj                        2.6.1.post1
pyrsistent                    0.17.3
PySocks                       1.7.1
pytesseract                   0.3.7
python-dateutil               2.8.1
pytz                          2021.1
pyviz-comms                   2.0.1
PyWavelets                    1.1.1
PyYAML                        5.4.1
pyzmq                         22.0.3
regex                         2021.3.17
requests                      2.25.1
requests-oauthlib             1.3.0
rmm                           0.18.0
rsa                           4.7.2
Rtree                         0.9.7
sasl                          0.2.1
scikit-image                  0.18.1
scikit-learn                  0.24.1
scipy                         1.4.1
Send2Trash                    1.5.0
sentencepiece                 0.1.95
setuptools                    49.6.0.post20210108
Shapely                       1.7.1
simpervisor                   0.4
six                           1.15.0
sniffio                       1.2.0
sortedcontainers              2.3.0
SQLAlchemy                    1.4.4
streamz                       0.6.2
tblib                         1.7.0
tensorboard                   2.4.1
tensorboard-plugin-wit        1.8.0
tensorflow                    2.3.0
tensorflow-addons             0.12.1
tensorflow-estimator          2.3.0
tensorflow-hub                0.11.0
tensorhub                     1.0.0a4
termcolor                     1.1.0
terminado                     0.9.4
testpath                      0.4.4
threadpoolctl                 2.1.0
thrift                        0.13.0
thrift-sasl                   0.4.2
tifffile                      2021.3.31
toolz                         0.11.1
tornado                       6.1
tqdm                          4.59.0
traitlets                     5.0.5
treelite                      1.0.0
treelite-runtime              1.0.0
typeguard                     2.12.0
typing-extensions             3.7.4.3
ucx-py                        0.18.0
urllib3                       1.26.4
wcwidth                       0.2.5
webencodings                  0.5.1
websockets                    8.1
Werkzeug                      1.0.1
wheel                         0.36.2
widgetsnbextension            3.5.1
wrapt                         1.12.1
xarray                        0.17.0
xgboost                       1.3.3
yarl                          1.6.3
zict                          2.0.0
zipp                          3.4.1
